baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()

   2.8%  java.lang.Throwable.fillInStackTrace()
         java.lang.Throwable.fillInStackTrace()
         java.lang.Throwable.fillInStackTrace()
         java.lang.Throwable.<init>()
         java.lang.Exception.<init>()
         java.io.IOException.<init>()
         org.apache.lucene.queryparser.classic.FastCharStream.refill()
         org.apache.lucene.queryparser.classic.FastCharStream.readChar()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveStringLiteralDfa0_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.getNextToken()
         org.apache.lucene.queryparser.classic.QueryParser.jj_ntk()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()

   2.8%  jvm.HeapMemory.gc()
         jvm.HeapMemory.gc()

   1.8%  org.apache.lucene.util.PriorityQueue.downHeap()
         org.apache.lucene.util.PriorityQueue.downHeap()
         org.apache.lucene.util.PriorityQueue.pop()
         org.apache.lucene.index.MultiTermsEnum.pullTop()
         org.apache.lucene.index.MultiTermsEnum.next()
         org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  java.util.concurrent.atomic.AtomicReferenceArray.get()
         java.util.concurrent.atomic.AtomicReferenceArray.get()
         com.caucho.amp.queue.ArrayRingImpl.pollAndClear()
         com.caucho.amp.queue.QueueRing.poll()
         com.caucho.amp.queue.QueueDeliverBase.poll()
         com.caucho.amp.thread.ThreadPoolBase.poll()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  org.apache.lucene.index.MultiFields.terms()
         org.apache.lucene.index.MultiFields.terms()
         org.apache.lucene.index.MultiFields.getTerms()
         org.apache.lucene.search.IndexSearcher.collectionStatistics()
         org.apache.lucene.search.TermQuery$TermWeight.<init>()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   1.8%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         com.caucho.http.baratine.PodContainerService__AmpProxy.getPodAppService()
         com.caucho.http.baratine.PodContainer.getPodAppService()
         com.caucho.http.baratine.PodsServiceApps$PodNodeItem.create()
         com.caucho.http.baratine.PodsServiceApps$PodNodeItem.open()
         com.caucho.http.baratine.PodsServiceApps.openNewPodControllers()
         com.caucho.http.baratine.PodsServiceApps.updatePod()
         com.caucho.http.baratine.PodsServiceApps.lambda$onInit$101()
         com.caucho.http.baratine.PodsServiceApps$$Lambda$32.821113447.onUpdate()
         java.lang.invoke.LambdaForm$DMH.1219161283.invokeSpecial_LL_V()
         java.lang.invoke.LambdaForm$BMH.171802996.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.send()
         com.caucho.amp.proxy.SkeletonMethod_1.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_N.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  io.baratine.core.ResultFuture.completeAsync()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         io.baratine.core.ResultFuture.completeAsync()
         com.caucho.amp.jamp.ChannelServerJampRpc$GatewayReplyJampRpc.completeAsync()
         com.caucho.amp.message.QueryGatewayReadMessage_N.completeAsync()
         com.caucho.amp.message.QueryMessageBase.sendReplyAsync()
         com.caucho.amp.message.QueryWithResultMessage.offerResult()
         com.caucho.amp.message.QueryMessageBase$State$2.complete()
         com.caucho.amp.message.QueryMessageBase.complete()
         com.caucho.amp.message.QueryWithResultMessage.invokeComplete()
         com.caucho.amp.message.QueryMessageBase$State$3.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         com.caucho.deploy.DeployControllerService__AmpProxy.start()
         com.caucho.http.baratine.PodContainerServiceImpl.addPodLoaderController()
         java.lang.invoke.LambdaForm$DMH.1442191055.invokeVirtual_L3_V()
         java.lang.invoke.LambdaForm$BMH.1346201722.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_N.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_N.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         com.caucho.deploy.DeployControllerService__AmpProxy.start()
         com.caucho.http.baratine.PodContainerServiceImpl.addPodAppController()
         java.lang.invoke.LambdaForm$DMH.1442191055.invokeVirtual_L3_V()
         java.lang.invoke.LambdaForm$BMH.1346201722.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_N.send()
         com.caucho.amp.spi.LoadState.send()
         com.caucho.amp.message.SendMessage_N.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockPostingsEnum.nextPosition()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockPostingsEnum.nextPosition()
         org.apache.lucene.index.MappingMultiPostingsEnum.nextPosition()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  org.apache.lucene.store.RAMFile.getBuffer()
         org.apache.lucene.store.RAMFile.getBuffer()
         org.apache.lucene.store.RAMInputStream.switchCurrentBuffer()
         org.apache.lucene.store.RAMInputStream.seek()
         org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()

   1.8%  org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.store.DataInput.readVInt()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.readVIntBlock()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockPostingsEnum.refillDocs()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockPostingsEnum.nextDoc()
         org.apache.lucene.index.MappingMultiPostingsEnum.nextDoc()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  org.apache.lucene.store.RAMOutputStream.writeBytes()
         org.apache.lucene.store.RAMOutputStream.writeBytes()
         org.apache.lucene.store.DataOutput.writeBytes()
         org.apache.lucene.store.RAMOutputStream.writeTo()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  com.caucho.jni.JniSocketImpl.readNative()
         com.caucho.jni.JniSocketImpl.readNative()
         com.caucho.jni.JniSocketImpl.read()
         com.caucho.jni.JniStream.read()
         com.caucho.vfs.ReadStream.readBuffer()
         com.caucho.vfs.ReadStream.read()
         com.caucho.websocket.io.FrameInputStream.fillBuffer()
         com.caucho.websocket.io.FrameInputStream.readBuffer()
         com.caucho.websocket.io.FrameInputStream.readFrameHeaderImpl()
         com.caucho.websocket.io.FrameInputStream.readFrameHeader()
         com.caucho.websocket.plain.EndpointReaderPlain.readFrame()
         com.caucho.websocket.plain.EndpointReaderPlain.onRead()
         com.caucho.bartender.websocket.ClientWebSocketCluster$ClientContext.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
         org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   1.8%  org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveStringLiteralDfa0_2()
         org.apache.lucene.queryparser.classic.QueryParserTokenManager.getNextToken()
         org.apache.lucene.queryparser.classic.QueryParser.jj_ntk()
         org.apache.lucene.queryparser.classic.QueryParser.Modifiers()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  java.nio.MappedByteBuffer.force0()
         java.nio.MappedByteBuffer.force0()
         java.nio.MappedByteBuffer.force()
         com.caucho.kelp.io.StoreReadWriteMmapNio$MmapFile.fsyncImpl()
         com.caucho.kelp.io.StoreReadWriteMmapNio$FsyncImpl.fsync()
         com.caucho.kelp.io.StoreFsyncServiceImpl.afterBatch()
         java.lang.invoke.LambdaForm$DMH.1624820151.invokeVirtual_L_V()
         java.lang.invoke.LambdaForm$BMH.1595282218.reinvoke()
         java.lang.invoke.LambdaForm$MH.960766230.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_0.send()
         com.caucho.amp.proxy.SkeletonClass.afterBatch()
         com.caucho.amp.proxy.ActorAmpBean.afterBatchImpl()
         com.caucho.amp.spi.LoadState.afterBatch()
         com.caucho.amp.actor.ActorAmpStateBase.afterBatch()
         com.caucho.amp.inbox.DeliverInbox.afterBatch()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.runAs()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   1.8%  org.apache.lucene.index.ConcurrentMergeScheduler.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.merge()
         org.apache.lucene.index.IndexWriter.maybeMerge()
         org.apache.lucene.index.IndexWriter.getReader()
         org.apache.lucene.index.DirectoryReader.open()
         com.caucho.lucene.LuceneIndexBean.createSearcher()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

